Command line: bamm -c 30fuzzyred-ctl.txt
Git commit id: 
Random seed: 1593797373
Start time: Fri Jul  3 12:29:33 2020

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    30000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    1.49899088299252
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.0784762745107672
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    chain_swap.txt
             checkUltrametric    1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    event_data.txt
           eventDataWriteFreq    30000
       expectedNumberOfShifts    1.0
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    mcmc_out.txt
                mcmcWriteFreq    30000
                    modeltype    trait
             nodeStateOutfile    node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    30000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    30000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    -1
          simulatePriorShifts    1
                   swapPeriod    1000
                traitPriorMax    4
                traitPriorMin    1
                    traitfile    fuzzy_redhead.txt
                     treefile    ultra-out2.treefile
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Fri Jul  3 12:31:18 2020

